id,sport,weight
115,Football,76.40531368231441
116,Football,62.53920948751761
117,Soccer,86.58911757727012
118,Swimming,85.95492996933828
119,Tennis,87.1097064416985
120,Swimming,57.079179250897525
121,Football,76.1582882374854
122,Football,98.01928513780658
123,Football,83.261163570311
124,Football,54.402833693262366
125,Football,74.1231535417649
126,Soccer,94.57807435197992
127,Soccer,96.23771914975951
128,Tennis,72.32887060529288
129,Swimming,59.182548313407274
130,Swimming,50.5843073860391
131,Basketball,70.33687954018461
132,Tennis,79.88588936857698
133,Tennis,56.727894924373196
134,Swimming,61.299519076013674
135,Basketball,55.910058856901536
136,Basketball,94.35782743074856
137,Basketball,71.82118820033716
138,Basketball,52.22360922833602
139,Tennis,97.05616927893357
140,Football,82.42486675353709
141,Football,56.62763812454975
142,Basketball,53.226448892401734
143,Basketball,62.57349176323541
144,Tennis,83.35476015015986
145,Tennis,55.624799783892456
146,Football,80.56674710311809
147,Basketball,72.96459600693095
148,Basketball,87.11738335181806
149,Swimming,57.96522364480527
150,Football,84.84313472383175
151,Basketball,88.65744697505961
152,Tennis,57.22207519384579
153,Football,77.07990689028674
154,Tennis,75.03314151848463
155,Soccer,73.05872058898926
156,Soccer,86.28545572553392
157,Basketball,88.80805255285276
158,Basketball,75.00486178054828
159,Football,63.422103324059805
160,Football,79.56170411756835
161,Soccer,80.0918264051931
162,Swimming,90.90862992955263
163,Swimming,51.563267281435344
164,Football,71.44180144342697
165,Football,80.43993115882773
166,Basketball,53.29558481737604
167,Football,58.69214510964471
168,Basketball,87.83469360441634
169,Swimming,84.41718080474996
170,Tennis,78.99912586495263
171,Swimming,57.11373986111251
172,Swimming,71.31966500780663
173,Swimming,65.68027039515295
174,Soccer,65.1670459663025
175,Swimming,80.92696952031801
176,Tennis,86.1075794121754
177,Soccer,95.63725444268245
178,Tennis,50.29991483818964
179,Tennis,60.817889442692106
180,Football,92.6901468387774
181,Tennis,94.96582402479723
182,Football,72.18433825845531
183,Basketball,80.46807690315288
184,Basketball,94.61155786170147
185,Soccer,57.393175401271414
186,Soccer,86.47448598122921
187,Swimming,69.9033175411152
188,Swimming,90.68296636875263
189,Soccer,51.34462802972756
190,Tennis,87.72396194041158
191,Soccer,91.17299006976458
192,Football,87.5600980790268
193,Swimming,60.949326765441505
194,Tennis,74.13320068644606
195,Football,56.74000394660354
196,Soccer,91.59893732990456
197,Football,84.03673542411654
198,Tennis,89.06077892043655
199,Soccer,87.68199592647505
200,Football,90.02064325687529
201,Tennis,84.86828379630529
202,Football,55.89699421115854
203,Swimming,51.45511317066923
204,Basketball,96.49314228065441
205,Soccer,67.29836364451668
206,Football,54.50666399903746
207,Swimming,86.7023839382562
208,Soccer,78.95685747743897
209,Football,84.60016779283222
210,Football,70.17549396078749
211,Swimming,98.63908241543024
212,Basketball,72.95850210647403
213,Football,93.63768853741081
214,Tennis,65.28136113731723
215,Football,99.87162587196339
216,Basketball,85.735281614706
217,Tennis,63.65629343446022
218,Basketball,92.42613649568042
219,Football,60.026985382917736
220,Swimming,56.3369944057984
221,Football,90.14808650048126
222,Basketball,61.829687301811596
223,Football,52.15486488615508
224,Soccer,67.39906731055457
225,Football,69.80405886351542
226,Basketball,96.38105986611319
227,Tennis,69.05909577867376
228,Tennis,52.128054969501015
229,Basketball,58.71045228724439
230,Soccer,83.21462014567832
231,Tennis,96.16456484371649
232,Tennis,60.492257007543046
233,Football,64.24218962715833
234,Swimming,97.61346808786072
235,Soccer,85.1388775930535
236,Basketball,96.92517193679646
237,Soccer,94.01844297226631
238,Swimming,85.61442766783318
239,Soccer,76.50336983451162
240,Football,91.13700382045168
241,Soccer,72.25175228859415
242,Tennis,81.32919149313264
243,Tennis,91.99253220771666
244,Tennis,93.04258287636858
245,Football,56.81116043967591
246,Basketball,76.17678501495132
247,Swimming,63.51834595392303
248,Soccer,88.26169450019134
249,Tennis,68.9680144106025
250,Football,98.14980499853603
251,Tennis,89.65667604797184
252,Soccer,91.58275095014785
253,Swimming,96.90408309044612
254,Soccer,52.966352004914086
255,Soccer,86.07007974748747
256,Football,75.79407402610875
257,Football,68.44415860293184
258,Swimming,85.5615873512166
259,Football,66.05745098095427
260,Tennis,81.71456338497352
261,Soccer,80.44055279524136
262,Swimming,69.60618648386071
263,Football,73.8529542665269
264,Swimming,78.34966361662504
265,Football,86.44260408907903
266,Soccer,76.68189286870438
267,Swimming,71.65124718444144
268,Football,88.14581647815052
269,Soccer,91.77368596456489
270,Basketball,67.99738673492479
271,Football,64.07548553425438
272,Football,69.30666379574185
273,Swimming,63.841196089989
274,Tennis,68.6876484561841
275,Football,96.46820520114989
276,Tennis,99.09587885458586
277,Soccer,71.32401169750887
278,Swimming,92.73981664815418
279,Soccer,61.05671827891523
280,Football,86.6181824840391
281,Swimming,60.38302170048551
282,Swimming,51.92806126091347
283,Basketball,76.956482332456
284,Swimming,70.35594451288226
285,Swimming,74.83113403626653
286,Soccer,85.37372485629393
287,Football,55.857194393281986
288,Football,71.94609458114834
289,Basketball,53.600881349143364
290,Basketball,74.84187921725946
291,Basketball,97.10027306747251
292,Soccer,74.40018459381227
293,Basketball,57.90957260964787
294,Basketball,82.00791717948272
295,Tennis,76.16223870652709
296,Basketball,54.487598208450564
297,Basketball,70.2952890773728
298,Basketball,91.83162400872185
299,Tennis,57.906818724384266
300,Tennis,93.96515308762865
301,Tennis,50.85149586585622
302,Swimming,92.42962331970855
303,Football,67.48494914236316
304,Soccer,63.863172398207105
305,Basketball,86.18250502184146
306,Football,83.49300147912496
307,Tennis,93.14345355421595
308,Tennis,77.49405002245274
309,Basketball,79.81348145223205
310,Soccer,65.95981555318112
311,Football,68.85469733613054
312,Soccer,87.64819108677324
313,Swimming,87.79540395117291
314,Basketball,93.83713693305114
315,Swimming,63.58143313451558
316,Swimming,96.2261905112683
317,Soccer,82.33718764830667
318,Football,78.38732222707506
319,Basketball,96.26463839796685
320,Soccer,93.9283416088137
321,Football,55.71699331495684
322,Tennis,67.73089288155666
323,Soccer,96.20335710395582
324,Football,65.90958151154462
325,Tennis,81.23283947122988
326,Football,91.05483768245807
327,Basketball,55.401408941354006
328,Tennis,80.19136342453496
329,Football,85.90263015757722
330,Soccer,78.05902919153809
331,Basketball,80.78459125566033
332,Basketball,75.6290187612924
333,Swimming,87.90873766978069
334,Football,65.36809725872406
335,Tennis,89.7822054806417
336,Tennis,80.34288108693521
337,Soccer,61.681428668556606
338,Football,94.58459382105312
339,Tennis,67.75623433802383
340,Football,73.33901497820045
341,Soccer,98.55461335023568
342,Tennis,77.25143302824479
343,Swimming,71.1673736154873
344,Swimming,55.174663656106844
345,Swimming,99.28744876517058
346,Soccer,62.105807721043206
347,Soccer,92.96131389913259
348,Football,60.43313048279629
349,Swimming,97.67050212487939
350,Football,53.09804337699767
351,Football,79.30447650127469
352,Soccer,73.0250824527656
353,Swimming,66.06976130083109
354,Football,93.96172788756758
355,Tennis,52.10663627810831
356,Football,90.07236690474559
357,Basketball,71.81852356296493
358,Soccer,71.15571211921022
359,Tennis,87.70112291513306
360,Soccer,75.94755928488229
361,Swimming,70.8633984516635
362,Swimming,75.90622542282492
363,Swimming,85.95340882214265
364,Soccer,90.1968649868143
365,Swimming,70.78855446515405
366,Football,94.89833294372056
367,Tennis,83.83087806920699
368,Football,94.19680414802454
369,Soccer,70.44030276439469
370,Basketball,98.11078093978335
371,Football,94.73279257718337
372,Football,54.41929738162874
373,Swimming,79.73916682539222
374,Tennis,93.22245415165163
375,Basketball,95.8087039488646
376,Soccer,84.08213975441153
377,Soccer,77.73496258850358
378,Swimming,81.00193877957817
379,Football,94.16995946292352
380,Football,62.281774809473276
381,Basketball,77.0899765084747
382,Football,98.48536986386911
383,Basketball,85.36680082649292
384,Soccer,99.58619370813497
385,Swimming,51.37057345464097
386,Tennis,95.3129112828124
387,Football,78.47055725231925
388,Football,81.49197976515387
389,Tennis,64.7151427010011
390,Football,73.72809994773846
391,Tennis,52.871308929018745
392,Football,93.01911807391247
393,Football,54.18978513216088
394,Basketball,52.07358261113295
395,Tennis,79.54820778720398
396,Basketball,59.42908687038805
397,Football,65.17841456581714
398,Basketball,64.13266130545485
399,Soccer,77.43512751034798
400,Football,55.419531868057945
401,Tennis,63.96710419285689
402,Tennis,78.79900000381227
403,Football,78.90834020793741
404,Swimming,83.42397720749804
405,Tennis,96.14579837858484
406,Soccer,98.50274179229724
407,Tennis,87.85560888806182
408,Football,61.47279038796502
409,Football,68.16318744071606
410,Football,73.00985438320443
411,Soccer,86.80403870807612
412,Basketball,73.53273712582953
413,Swimming,99.51374802949589
414,Basketball,50.83256269235154
415,Basketball,66.14081824755316
416,Football,87.5886483463388
417,Swimming,83.44618070086372
418,Soccer,89.7010099790657
419,Basketball,67.54159783218877
420,Soccer,92.26711494664838
421,Soccer,61.20200413624683
422,Tennis,80.03617866022984
423,Football,89.07058435048702
424,Swimming,60.27723036794714
425,Football,84.86766358009461
426,Basketball,80.6516510133376
427,Swimming,66.0422214721679
428,Soccer,99.19322079101102
429,Basketball,76.25250504825974
430,Tennis,97.32941496777653
431,Soccer,87.32395770921003
432,Swimming,96.17589243760214
433,Swimming,83.72110466966618
434,Swimming,92.88935497398984
435,Football,93.7649049275382
436,Swimming,51.3572933913582
437,Tennis,88.50444001366367
438,Tennis,71.76316638321394
439,Football,96.0083458668692
440,Soccer,79.41795552345407
441,Tennis,87.75562918212532
442,Soccer,85.77219859281958
443,Basketball,93.40800456973172
444,Tennis,54.155055418801155
445,Football,65.99361014625832
446,Tennis,92.08255699626224
447,Basketball,76.60336821222047
448,Swimming,61.38419148850577
449,Soccer,55.01883039053722
450,Soccer,79.14313415503695
451,Football,89.8338796175509
452,Football,98.39196527554361
453,Soccer,86.58232617334392
454,Football,84.68225616559744
455,Swimming,63.64207495561979
456,Tennis,78.5687426928911
457,Swimming,88.0610346999155
458,Tennis,99.59475135713815
459,Swimming,81.58355121778237
460,Swimming,71.70055959220639
461,Football,54.057559731880914
462,Football,67.85968951566426
463,Swimming,72.69252747634073
464,Soccer,74.16515141718862
465,Football,84.09250184496582
466,Basketball,50.361935811613954
467,Swimming,86.8712929429859
468,Tennis,83.00108943151116
469,Swimming,60.27630249339245
470,Swimming,57.589458738692926
471,Swimming,72.05550870319992
472,Tennis,90.6305480732839
473,Tennis,92.33845665999544
474,Soccer,73.8386185220507
475,Football,67.34484000773246
476,Football,53.12955751405529
477,Soccer,85.81304558178073
478,Tennis,71.33658918647575
479,Swimming,99.62351330572834
480,Basketball,70.60660073940224
481,Basketball,63.312679803253125
482,Basketball,50.90700110229398
483,Basketball,86.1083244702678
484,Swimming,60.77024481366111
485,Basketball,60.11549688533893
486,Football,86.6584912405454
487,Tennis,96.09341587948231
488,Tennis,70.78247218673675
489,Swimming,72.82265006259237
490,Basketball,83.66720172832831
491,Football,67.21074754775393
492,Tennis,65.82407845650815
493,Football,81.41472549628263
494,Football,86.74557119889502
495,Football,58.96555053243694
496,Soccer,66.9850899726697
497,Basketball,68.72148664581684
498,Basketball,65.51627802132684
499,Football,51.67929326424444
500,Football,87.47027957555767
501,Tennis,94.64668799372312
502,Soccer,78.09786304511414
503,Football,97.36315422565761
504,Basketball,97.28565181875459
505,Football,72.71696343746436
506,Basketball,96.41503845245012
507,Basketball,64.94087967108791
508,Football,71.54657276782845
509,Football,85.3849844232906
510,Basketball,99.16608630877784
511,Swimming,78.7647502768005
512,Basketball,98.66058022390128
513,Tennis,58.273920322918755
514,Soccer,95.41205006500164
515,Swimming,59.62784808901341
516,Football,58.724009243798406
517,Tennis,54.14521366246879
518,Soccer,77.0091196398014
519,Basketball,57.2161753348375
520,Football,78.74176987656399
521,Tennis,88.1134642882364
522,Soccer,71.4009359594591
523,Football,96.00700336795163
524,Soccer,94.46522586798118
525,Basketball,66.71592489462367
526,Tennis,95.4692657463155
527,Tennis,76.17968285206219
528,Soccer,86.29524680113663
529,Tennis,67.49402529836775
530,Basketball,51.00861290138355
531,Soccer,70.42007280907526
532,Basketball,58.34986937075414
533,Soccer,75.11267092760042
534,Swimming,87.1770762302539
535,Soccer,75.85606246776888
536,Basketball,63.09341978910398
537,Swimming,55.388602133162564
538,Football,64.25321194889067
539,Swimming,95.26912150811233
540,Football,86.8214197859123
541,Soccer,69.25207385859157
542,Swimming,54.88048519518566
543,Football,53.2801221153699
544,Football,70.50584419238155
545,Tennis,63.97145940773856
546,Swimming,65.98720779232676
547,Swimming,79.44639850374506
548,Soccer,56.86071315818027
549,Tennis,69.17597101659987
550,Tennis,72.16419645527864
551,Soccer,52.28183527481439
552,Swimming,99.09613462416404
553,Basketball,79.32632920103303
554,Tennis,74.5395621914505
555,Football,69.43268504064159
556,Tennis,82.06761720817711
557,Football,92.05129093251848
558,Football,73.78505759134615
559,Tennis,92.75664780548216
560,Tennis,85.42747092884491
561,Tennis,86.11439680314487
562,Basketball,61.80813100583515
563,Basketball,88.33060038555878
564,Tennis,93.9129579716876
565,Basketball,99.09992779780808
566,Tennis,56.66871918242137
567,Swimming,73.8315618876868
568,Tennis,65.97828905425938
569,Swimming,67.10723645766619
570,Soccer,70.53789999577653
571,Swimming,65.08516379100936
572,Swimming,94.07775492287796
573,Swimming,86.16797523333813
574,Swimming,96.35439173674749
575,Tennis,82.42476566140985
576,Basketball,91.30336496574662
577,Football,68.0614989926323
578,Swimming,55.419410492499225
579,Soccer,95.94343966427371
580,Soccer,59.87014139304129
581,Soccer,87.46260117641945
582,Football,77.735230942892
583,Swimming,59.27785273420112
584,Swimming,52.796773571195324
585,Swimming,64.96599181383135
586,Tennis,83.31659448878978
587,Football,55.5451663680673
588,Football,73.70506665736384
589,Soccer,93.86382887280891
590,Swimming,79.23463481530564
591,Soccer,62.2213032476774
592,Swimming,75.32552448086054
593,Basketball,58.43549245891691
594,Soccer,80.04896349693335
595,Basketball,89.50598233297683
596,Tennis,69.78790635979837
597,Soccer,81.17122317955449
598,Tennis,71.34395459286814
599,Tennis,74.33153430710593
600,Basketball,68.71508612078425
601,Swimming,92.95365892247742
602,Football,73.65535115953014
603,Soccer,61.80550770347554
604,Soccer,68.25299515568005
605,Basketball,94.75175475453781
606,Basketball,77.63381924784424
607,Swimming,73.03564487603329
608,Tennis,71.80008726736985
609,Swimming,54.936933644822844
610,Tennis,52.83213116956933
611,Swimming,68.98446135636942
612,Tennis,64.2047384518953
613,Tennis,73.63034210629847
614,Soccer,71.03494883573877
615,Football,62.69468773663592
616,Basketball,93.37035815147014
617,Football,55.76039124291443
618,Swimming,68.32725388642542
619,Swimming,82.35781715404855
620,Football,74.97820383817734
621,Swimming,69.30226340360923
622,Swimming,58.53333216068505
623,Basketball,75.3092119560479
624,Tennis,63.9931970531579
625,Football,56.73004357380976
626,Swimming,75.43236018685164
627,Football,86.08742890941082
628,Tennis,69.24505118135065
629,Football,64.29170838132343
630,Soccer,62.959819641845684
631,Tennis,87.8238838350949
632,Swimming,55.761343249525126
633,Football,77.41820232344443
634,Tennis,73.99318382106485
635,Tennis,51.454523055869394
636,Swimming,70.71732637474479
637,Basketball,59.15359630667696
638,Tennis,89.55158857829015
639,Basketball,69.64056602096113
640,Football,64.06225190603236
641,Football,79.00865903873328
642,Soccer,98.9375374707192
643,Swimming,76.13322850761955
644,Tennis,62.723802564105426
645,Soccer,91.15896228657721
646,Football,72.95229618005087
647,Tennis,75.49231335810512
648,Tennis,73.0322905501005
649,Football,94.80982315964434
650,Football,66.90047744760662
651,Tennis,98.69341469511284
652,Basketball,50.93458422200375
653,Basketball,62.3134405102946
654,Basketball,55.98255775139575
655,Football,59.39815544198682
656,Soccer,67.82610669329345
657,Football,87.90107001508727
658,Swimming,66.52765114321768
659,Swimming,75.00202474212409
660,Tennis,89.61840777611769
661,Football,76.42813802576725
662,Soccer,57.89344679794899
663,Football,91.31703473910356
664,Soccer,64.17670601060442
665,Soccer,76.15197116544535
666,Tennis,63.218195069196355
667,Soccer,69.66424683336442
668,Football,83.98630081864977
669,Soccer,57.21224852805494
670,Swimming,50.57327973907131
671,Soccer,96.25081186133731
672,Swimming,52.44278461286512
673,Soccer,72.8860553894978
674,Football,63.33231266844919
675,Basketball,56.64628692954263
676,Swimming,91.81421142625871
677,Basketball,65.99174457656665
678,Soccer,76.50166509878798
679,Soccer,82.86007735470238
680,Football,51.24038329164378
681,Soccer,87.12966275310187
682,Soccer,59.556055992770055
683,Soccer,91.02004459296087
684,Swimming,81.44091806611135
685,Tennis,67.18295889882282
686,Football,97.28306638710629
687,Basketball,83.9144596440351
688,Swimming,71.71223652402634
689,Tennis,93.20794437704808
690,Football,75.39198446987768
691,Football,61.766711823674704
692,Soccer,90.71990809733339
693,Tennis,97.25601145164558
694,Basketball,77.7937668108333
695,Tennis,62.85401305084105
696,Basketball,75.24543422740001
697,Basketball,80.64842721238617
698,Swimming,53.57261270582917
699,Soccer,76.18259845443751
700,Basketball,87.3144172219248
701,Swimming,64.85654950228223
702,Swimming,52.779731046531936
703,Soccer,71.27545238094005
704,Tennis,55.098786972107874
705,Basketball,72.52729385507058
706,Basketball,90.97257520979076
707,Football,71.0891654325838
708,Tennis,65.21387771496686
709,Swimming,60.43827181299997
710,Football,86.18716299094976
711,Football,86.71851029197711
712,Soccer,70.12864806810003
713,Basketball,67.71279881532323
714,Soccer,59.68280181935127
715,Basketball,56.7629432654417
716,Basketball,98.79646137576542
717,Football,93.83627018856447
718,Tennis,53.49767260509658
719,Basketball,59.6833682533439
720,Soccer,91.32762815952294
721,Swimming,66.64438765687656
722,Basketball,92.93822698723312
723,Tennis,64.99243622265777
724,Tennis,89.73899657857459
725,Swimming,71.60468631961643
726,Basketball,87.07859686010106
727,Tennis,72.89628218340084
728,Basketball,83.72049670891218
729,Swimming,69.40921746798857
730,Tennis,86.27707336195715
731,Football,85.62112972542297
732,Tennis,53.04313094734503
733,Football,93.72943273059215
734,Basketball,53.40545012523701
735,Basketball,66.91970744441036
736,Tennis,56.03768055038961
737,Basketball,96.08341123477953
738,Football,69.9665489774025
739,Soccer,73.04352458623482
740,Swimming,93.38675523685242
741,Soccer,81.34410901805438
742,Soccer,61.93541300546828
743,Soccer,79.00020647983494
744,Basketball,51.45283891592801
745,Soccer,70.59080956505423
746,Swimming,99.65146526537433
747,Football,95.80882212439025
748,Swimming,69.07290610975588
749,Basketball,76.44778765425013
750,Swimming,52.37822041902033
751,Soccer,95.15311240683144
752,Football,92.15755947269653
753,Tennis,86.19261334069213
754,Football,82.34053288474814
755,Basketball,88.75697343197821
756,Basketball,65.70629316643934
757,Football,55.67798938078075
758,Soccer,96.13646347017145
759,Soccer,95.90771554632639
760,Tennis,94.09562865313865
761,Soccer,81.6834250806451
762,Football,87.88343611148659
763,Soccer,93.34551331418947
764,Swimming,97.80578506561746
765,Basketball,74.94477196120268
766,Swimming,76.08818457666612
767,Soccer,65.95785708515868
768,Basketball,58.9417299905753
769,Tennis,50.26342276257531
770,Football,90.48889985298908
771,Basketball,88.27004922618798
772,Tennis,69.37744323079737
773,Swimming,95.99601780453754
774,Tennis,65.19257744752743
775,Basketball,70.34628541910462
776,Swimming,92.35320566645633
777,Basketball,89.10578216892077
778,Football,89.68966573823843
779,Basketball,74.46964646708163
780,Swimming,84.36277966333041
781,Soccer,65.55098386981558
782,Tennis,72.9535493183967
783,Swimming,80.74988704162593
784,Tennis,55.69101554855939
785,Football,88.65530042550026
786,Swimming,86.78603419616243
787,Basketball,77.93042682778776
788,Football,72.48994582607907
789,Tennis,56.80246856966541
790,Basketball,67.73742883252777
791,Soccer,81.15435409235486
792,Basketball,75.35481971549517
793,Swimming,65.76808575985031
794,Basketball,63.048203421752305
795,Swimming,63.30926995100153
796,Soccer,50.32401367477329
797,Swimming,90.27485232228878
798,Football,77.00823984756404
799,Football,95.81962647580994
800,Basketball,61.10990855347591
801,Basketball,79.21400926121747
802,Tennis,85.55593572603797
803,Soccer,72.58214966364787
804,Tennis,55.20635286291115
805,Basketball,78.84515863072207
806,Swimming,83.41523999131132
807,Football,81.36716535367576
808,Tennis,78.81361083787579
809,Tennis,84.5383346490463
810,Basketball,54.33313810810391
811,Swimming,92.36338282048243
812,Tennis,68.88443567974318
813,Swimming,50.44317562128187
814,Basketball,67.98178551652725
815,Soccer,83.2717529277603
816,Basketball,78.97796470227665
817,Soccer,64.92662997125458
818,Soccer,88.50639848638909
819,Football,94.79714481790225
820,Football,77.49467797093402
821,Football,77.38206375961518
822,Swimming,88.51176885697254
823,Tennis,72.553370687883
824,Tennis,66.54475287847504
825,Basketball,63.67232940110936
826,Football,78.16339255433496
827,Football,99.20046702688231
828,Football,98.33603201905709
829,Swimming,53.62074987476751
830,Football,92.39269197861537
831,Soccer,84.22221317684446
832,Swimming,71.59424209359757
833,Swimming,66.32660509531425
834,Swimming,71.70938009925973
835,Soccer,63.71551174606303
836,Basketball,57.17568998187919
837,Tennis,99.20377937094958
838,Soccer,82.93909381412809
839,Basketball,72.12337306167902
840,Football,57.83680255575783
841,Football,78.22972464958411
842,Swimming,92.70090945470602
843,Tennis,57.873536644810756
844,Soccer,94.44017393354886
845,Basketball,53.294000048401216
846,Football,67.89635679018163
847,Tennis,91.48646628454188
848,Basketball,97.28794257960078
849,Soccer,51.67405086418321
850,Football,64.23458426337218
851,Basketball,58.422180641884665
852,Tennis,80.6775626278789
853,Swimming,81.73130705276621
854,Swimming,76.9436804583616
855,Tennis,88.17066508102306
856,Soccer,86.56366391479742
857,Football,89.32027303971086
858,Football,94.35457829734759
859,Basketball,53.787451194088185
860,Football,91.04423111465718
861,Soccer,87.3068388887855
862,Tennis,56.509285705248736
863,Football,55.84166676900341
864,Tennis,87.36897660249096
865,Football,68.18153882514402
866,Tennis,92.92704204676501
867,Tennis,64.33682021439387
868,Soccer,60.054467262377685
869,Swimming,96.64275061314504
870,Tennis,88.7656750927503
871,Football,62.22761745926225
872,Football,92.293927274593
873,Football,56.180936433054754
874,Tennis,91.60656487256247
875,Football,68.27917734706327
876,Basketball,67.29262825105239
877,Swimming,53.19310455466733
878,Football,64.47426606315796
879,Swimming,60.54475956634616
880,Football,67.42080152454949
881,Tennis,90.11589370236027
882,Tennis,64.66247815328242
883,Soccer,74.290072961739
884,Swimming,88.82264510917108
885,Football,57.55529894622764
886,Basketball,81.6768390280733
887,Swimming,92.43401626388518
888,Football,74.48355442569519
889,Swimming,73.50221698650496
890,Football,53.67922274235368
891,Soccer,92.07164338202031
892,Basketball,70.89621302171201
893,Basketball,60.79994830419422
894,Basketball,76.30544048233276
895,Tennis,73.36963844273842
896,Swimming,92.38615070584713
897,Basketball,91.82078486135693
898,Swimming,81.96813769176254
899,Tennis,67.6547567293681
900,Basketball,54.785623188303354
901,Football,73.18927094561336
902,Basketball,60.76015816535292
903,Football,92.30834321702514
904,Swimming,83.1301474826239
905,Swimming,77.748183131373
906,Basketball,81.52843696958303
907,Soccer,58.60741887203246
908,Swimming,70.98102993910548
909,Basketball,86.59187902477154
910,Soccer,59.6750064135401
911,Tennis,83.005651642929
912,Soccer,96.55578925332176
913,Basketball,98.26696002864082
914,Football,89.79031462255278
915,Basketball,56.11689166975199
916,Tennis,66.56861165781635
917,Basketball,99.75519844666451
918,Soccer,82.88421197349766
919,Tennis,88.42970264930361
920,Swimming,63.85514276624277
921,Tennis,87.47468607088489
922,Basketball,64.68773223889087
923,Basketball,56.802018394785655
924,Basketball,88.03899934783165
925,Swimming,98.31042687081612
926,Football,66.01090178988625
927,Basketball,64.34261818412374
928,Football,89.65160514567398
929,Soccer,94.12747026797709
930,Swimming,98.85026908520571
931,Football,67.16984296619367
932,Football,94.3066273219573
933,Soccer,94.17616591776778
934,Soccer,56.5741717848757
935,Basketball,61.36592701506414
936,Tennis,82.26964860859613
937,Swimming,52.668073366355436
938,Tennis,74.0105147098482
939,Soccer,53.07816807298953
940,Soccer,81.46769430408197
941,Football,94.8129200298885
942,Basketball,64.40093081841323
943,Basketball,91.02136737323136
944,Swimming,81.96666389096883
945,Swimming,54.27040798012996
946,Football,52.264598166721925
947,Soccer,64.29107316445926
948,Swimming,68.731908977852
949,Football,68.66830311742834
950,Football,54.66640392015037
951,Football,79.72531238639141
952,Basketball,78.65522629025891
953,Soccer,81.83089831156741
954,Football,85.03262656079252
955,Football,90.8190767662195
956,Football,97.2650478202276
957,Swimming,84.64467732895216
958,Tennis,75.07253316405048
959,Basketball,56.8181458282282
960,Soccer,75.21081591277812
961,Soccer,73.59738453580712
962,Football,95.74775883534882
963,Soccer,67.78551532494714
964,Football,58.623615764615046
